03-12-2018       12:01:55 - Application started with classpath: [file:/E:/Software/LegalApp/V1/LegalApp/target/classes/]
 [restartedMain]03-12-2018       12:01:56 - Starting LegalAppApplication on LAPTOP-B4A9F2KG with PID 15008 (E:\Software\LegalApp\V1\LegalApp\target\classes started by DCM in E:\Software\LegalApp\V1\LegalApp)
 [restartedMain]03-12-2018       12:01:56 - No active profile set, falling back to default profiles: default
 [restartedMain]03-12-2018       12:01:56 - Loading source class com.dcm.LegalAppApplication
 [restartedMain]03-12-2018       12:01:56 - Loaded config file 'file:/E:/Software/LegalApp/V1/LegalApp/target/classes/application.properties' (classpath:/application.properties)
 [restartedMain]03-12-2018       12:01:56 - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@6aa4e33f: startup date [Mon Dec 03 12:01:56 IST 2018]; root of context hierarchy
 [restartedMain]03-12-2018       12:01:56 - Bean factory for org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@6aa4e33f: org.springframework.beans.factory.support.DefaultListableBeanFactory@2b790a01: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalPersistenceAnnotationProcessor,org.springframework.context.event.internalEventListenerProcessor,org.springframework.context.event.internalEventListenerFactory,legalAppApplication]; root of factory hierarchy
 [restartedMain]03-12-2018       12:02:01 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$21e81583] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
 [restartedMain]03-12-2018       12:02:01 - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$ba95ddbd] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
 [restartedMain]03-12-2018       12:02:01 - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
 [restartedMain]03-12-2018       12:02:01 - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@17daa848' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
 [restartedMain]03-12-2018       12:02:01 - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$df6a806f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
 [restartedMain]03-12-2018       12:02:01 - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
 [restartedMain]03-12-2018       12:02:01 - Unable to locate MessageSource with name 'messageSource': using default [org.springframework.context.support.DelegatingMessageSource@1241f4be]
 [restartedMain]03-12-2018       12:02:01 - Unable to locate ApplicationEventMulticaster with name 'applicationEventMulticaster': using default [org.springframework.context.event.SimpleApplicationEventMulticaster@4e4b440b]
 [restartedMain]03-12-2018       12:02:02 - Code archive: C:\Users\DCM\.m2\repository\org\springframework\boot\spring-boot\2.0.2.RELEASE\spring-boot-2.0.2.RELEASE.jar
 [restartedMain]03-12-2018       12:02:02 - Code archive: C:\Users\DCM\.m2\repository\org\springframework\boot\spring-boot\2.0.2.RELEASE\spring-boot-2.0.2.RELEASE.jar
 [restartedMain]03-12-2018       12:02:02 - Document root: E:\Software\LegalApp\V1\LegalApp\src\main\webapp
 [restartedMain]03-12-2018       12:02:02 - Tomcat initialized with port(s): 8080 (http)
 [restartedMain]03-12-2018       12:02:02 - Starting service [Tomcat]
